# Allow only specific pages for indexing
User-agent: *

# Allow these specific pages
Allow: /$
Allow: /musically-down$
Allow: /musically-down/$
Allow: /savetik-downloader-download-tiktok-videos-without-watermark$
Allow: /savetik-downloader-download-tiktok-videos-without-watermark/$
Allow: /blog/how-to-save-tiktok-videos-without-watermark$
Allow: /blog/how-to-save-tiktok-videos-without-watermark/$

# Block all other pages (this is the key line)
Disallow: /

# Block all localized versions
Disallow: /ar/
Disallow: /de/
Disallow: /es/
Disallow: /fr/
Disallow: /hi/
Disallow: /id/
Disallow: /it/
Disallow: /ko/
Disallow: /ms/
Disallow: /nl/
Disallow: /pt/
Disallow: /ru/
Disallow: /tl/
Disallow: /tr/
Disallow: /vi/

# Block all other pages explicitly
Disallow: /download-tiktok-video
Disallow: /tiktok-downloader
Disallow: /tiktok-video-downloader
Disallow: /tiktok-photo-downloader
Disallow: /tiktok-thumbnail-downloader
Disallow: /savefrom-download-from-tiktok
Disallow: /savett-tiktok-downloader
Disallow: /snaptik-tiktok-downloader
Disallow: /ssstiktok-download
Disallow: /tikmate-tiktok-downloader
Disallow: /tiksave-download
Disallow: /tiktoksss-tiktok-downloader
Disallow: /tmate-tiktok-downloader
Disallow: /ttdownloader

# Block all blog posts except the allowed one
Disallow: /blog/
Allow: /blog/how-to-save-tiktok-videos-without-watermark$
Allow: /blog/how-to-save-tiktok-videos-without-watermark/$

# Sitemap location
Sitemap: https://tiktokiotestv.vercel.app/sitemap-index.xml
